"District IRN","District Name","Street Address","City","State","Postal Code","Avg Grade","Letter grade performance index","Charter Transfer","% Spent in Classroom","Avg Teacher Experience","Community School Transfer"
"046524","Wynford Local","3288 Holmes Center Rd","Bucyrus","OH","44820-9463","D+","B","250020.92","100.0","15","-313625.90"
"049957","Tuslaw Local","1835 Manchester Ave NW","Massillon","OH","44647-9623","B","B","156558.94","100.0","16","-203837.12"
"048132","Clearview Local","4700 Broadway","Lorain","OH","44052-5542","B-","C","609377.99","99.9","11","-582408.16"
"048421","Pleasant Local","1107 Owens Rd W","Marion","OH","43302-8421","B-","B","563108.04","99.7","15","-727549.78"
"049791","Hardin-Houston Local","5300 Houston Rd","Houston","OH","45333-8630","C+","B","105824.25","99.8","18","-70282.65"
"044487","New Philadelphia City","248 Front Ave SW","New Philadelphia","OH","44663-2150","C","B","932633.17","99.9","14","-899402.23"
"048041","Southwest Licking Local","927-A South Street","Pataskala","OH","43062","B","B","1092124.27","99.7","13","-1214852.19"
"049817","Russia Local","100 School St","Russia","OH","45363-9811","A","A","29063.67","99.6","24","-42251.20"
"043703","Campbell City","280 6th St","Campbell","OH","44405-1325","C-","C","660394.12","99.9","16","-703302.70"
"044172","Kenton City","222 W Carrol St","Kenton","OH","43326-1202","C","B","407048.58","99.9","16","-414971.35"
"045070","Whitehall City","625 S Yearling Rd","Whitehall","OH","43213-2861","C+","C","2692369.62","99.8","10","-2985993.18"
"044875","Sylvania City","4747 N Holland Sylvania Rd","Sylvania","OH","43560-2116","A","B","1528189.08","99.9","14","-1859333.96"
"044073","Grandview Heights City","1587 W 3rd Ave","Columbus","OH","43212-2825","A-","A","102959.20","99.8","12","-104183.12"
"050625","Edon-Northwest Local","802 W Indiana St","Edon","OH","43518-9627","C+","B","51435.34","100.0","17","-82297.02"
"048819","Northmor Local","5247 County Road 29","Galion","OH","44833-9742","C-","B","325559.16","99.9","14","-317274.76"
"045674","Yellow Springs Exempted Village","201 S Walnut St","Yellow Springs","OH","45387-1805","B-","B","133960.00","100.0","19","-59508.95"
"045856","Buckeye Local","3436 Edgewood Dr","Ashtabula","OH","44004-5967","B-","B","274141.72","100.0","14","-249561.34"
"048652","Switzerland Of Ohio Local","304 Mill St","Woodsfield","OH","43793-1256","F","C","316256.81","99.8","19","-418327.75"
"047175","Cardinal Local","PO Box 188","Middlefield","OH","44062-0188","C","B","308795.97","99.6","16","-318163.60"
"049494","Adena Local","3367 County Road 550","Frankfort","OH","45628-9503","B","B","180490.35","99.9","15","-157216.70"
"044271","Loveland City","757 S Lebanon Rd","Loveland","OH","45140-9308","B-","B","296801.04","99.9","16","-313633.06"
"048223","Springfield Local","6900 Hall St","Holland","OH","43528-9485","B-","B","1329024.77","99.9","15","-1908059.41"
"048553","Marion Local","7956 State Route 119","Maria Stein","OH","45860-9710","B","A","7072.85","99.7","16","-14632.15"
"048728","Northmont City","4001 Old Salem Rd","Englewood","OH","45322-2681","C+","B","1040407.09","99.8","9","-1417700.97"
"046441","Southern Local","38095 State Route 39","Salineville","OH","43945-9726","C","C","118437.46","100.0","15","-209113.47"
"044099","Greenville City","215 W 4th St","Greenville","OH","45331-1423","C+","B","767254.77","99.9","15","-818033.12"
"049643","Valley Local","1821 State Route 728","Lucasville","OH","45648-8510","B-","B","179480.20","99.7","13","-180430.69"
